Extracto del Log de consola

[..]

---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 3] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 3) = 190 
  pay_xxx_take 
pay_take_langmuirProbe ..
>> date_time = 1057189562 <=> 1/12/15 22:58:58
---------------------------------------------

[..]

>> date_time = 1057189562 <=> 1/12/15 22:58:58

1057189562 => 3F036EBA en hex
Esta dividido como 
6EBA
3F03

Los puedes ver en el indices 0048 y 00049 

Y ahora la TM


sending pay_i = dat_pay_lagmuirProbetcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_lagmuirProbe, pay_i_state = 5, nextIndx = 2756 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00000 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00880 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00881 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00882 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00883 | &val=0x00F2 | &val=00242 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00884 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00885 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00886 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00887 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00888 | &val=0x036E | &val=00878 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00889 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00890 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00891 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00892 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00893 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00894 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00895 | &val=0x0038 | &val=00056 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00896 | &val=0x0002 | &val=00002 
0x0300,0x001D,0x0034,0x0002,0x00F3,0x0002,0x005B,0x0000,0x0000,0x0316,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F2,0x0002,0x005C,0x0000,0x0000,0x036E,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0038,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00897 | &val=0x00F2 | &val=00242 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00898 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00899 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00900 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00901 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00902 | &val=0x03C9 | &val=00969 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00903 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00904 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00905 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00906 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00907 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00908 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00909 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00910 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00911 | &val=0x00F3 | &val=00243 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00912 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00913 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00914 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00915 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00916 | &val=0x0421 | &val=01057 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00917 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00918 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00919 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00920 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00921 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00922 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00923 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00924 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00925 | &val=0x00F4 | &val=00244 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00926 | &val=0x0002 | &val=00002 
0x0300,0x001E,0x00F2,0x0002,0x005C,0x0000,0x0000,0x03C9,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00F3,0x0002,0x005C,0x0000,0x0000,0x0421,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00F4,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00927 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00928 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00929 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00930 | &val=0x0478 | &val=01144 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00931 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00932 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00933 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00934 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00935 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00936 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00937 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00938 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00939 | &val=0x00F3 | &val=00243 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00940 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00941 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00942 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00943 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00944 | &val=0x04D4 | &val=01236 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00945 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00946 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00947 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00948 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00949 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00950 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00951 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00952 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00953 | &val=0x00F2 | &val=00242 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00954 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00955 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00956 | &val=0x0000 | &val=00000 
0x0300,0x001F,0x005B,0x0000,0x0000,0x0478,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F3,0x0002,0x005C,0x0000,0x0000,0x04D4,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F2,0x0002,0x005C,0x0000,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00957 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00958 | &val=0x052B | &val=01323 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00959 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00960 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00961 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00962 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00963 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00964 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00965 | &val=0x0031 | &val=00049 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00966 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00967 | &val=0x00F2 | &val=00242 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00968 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00969 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00970 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00971 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00972 | &val=0x0586 | &val=01414 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00973 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00974 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00975 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00976 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00977 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00978 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00979 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00980 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00981 | &val=0x00F3 | &val=00243 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00982 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00983 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00984 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00985 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00986 | &val=0x05DE | &val=01502 
0x0300,0x0020,0x0001,0x052B,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0031,0x0002,0x00F2,0x0002,0x005D,0x0000,0x0000,0x0586,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00F3,0x0002,0x005C,0x0000,0x0000,0x05DE,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00987 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00988 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00989 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00990 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00991 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00992 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00993 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00994 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00995 | &val=0x00F2 | &val=00242 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00996 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00997 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00998 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00999 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01000 | &val=0x0635 | &val=01589 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01001 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01002 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01003 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01004 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01005 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01006 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01007 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01008 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01009 | &val=0x00F3 | &val=00243 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01010 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01011 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01012 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01013 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01014 | &val=0x0691 | &val=01681 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01015 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01016 | &val=0x0043 | &val=00067 
0x0300,0x0021,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F2,0x0002,0x005D,0x0000,0x0000,0x0635,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F3,0x0002,0x005E,0x0000,0x0000,0x0691,0x3F04,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01017 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01018 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01019 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01020 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01021 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01022 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01023 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01024 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01025 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01026 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01027 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01028 | &val=0x06E8 | &val=01768 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01029 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01030 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01031 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01032 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01033 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01034 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01035 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01036 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01037 | &val=0x00F3 | &val=00243 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01038 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01039 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01040 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01041 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01042 | &val=0x0744 | &val=01860 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01043 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01044 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01045 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01046 | &val=0x0043 | &val=00067 
0x0300,0x0022,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00F1,0x0002,0x005D,0x0000,0x0000,0x06E8,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F3,0x0002,0x005E,0x0000,0x0000,0x0744,0x3F04,0x0043,0x0043,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01047 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01048 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01049 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01050 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01051 | &val=0x00F2 | &val=00242 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01052 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01053 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01054 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01055 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01056 | &val=0x079B | &val=01947 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01057 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01058 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01059 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01060 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01061 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01062 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01063 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01064 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01065 | &val=0x00F2 | &val=00242 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01066 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01067 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01068 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01069 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01070 | &val=0x07F3 | &val=02035 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01071 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01072 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01073 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01074 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01075 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01076 | &val=0x0003 | &val=00003 
0x0300,0x0023,0x0005,0x0003,0x0033,0x0002,0x00F2,0x0002,0x005C,0x0000,0x0000,0x079B,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F2,0x0002,0x005C,0x0000,0x0000,0x07F3,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01077 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01078 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01079 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01080 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01081 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01082 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01083 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01084 | &val=0x084E | &val=02126 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01085 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01086 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01087 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01088 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01089 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01090 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01091 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01092 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01093 | &val=0x00F3 | &val=00243 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01094 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01095 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01096 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01097 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01098 | &val=0x08A5 | &val=02213 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01099 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01100 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01101 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01102 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01103 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01104 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01105 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01106 | &val=0x0002 | &val=00002 
0x0300,0x0024,0x0036,0x0002,0x00F1,0x0002,0x005B,0x0000,0x0000,0x084E,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F3,0x0002,0x005E,0x0000,0x0000,0x08A5,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01107 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01108 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01109 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01110 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01111 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01112 | &val=0x0901 | &val=02305 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01113 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01114 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01115 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01116 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01117 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01118 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01119 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01120 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01121 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01122 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01123 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01124 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01125 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01126 | &val=0x0958 | &val=02392 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01127 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01128 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01129 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01130 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01131 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01132 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01133 | &val=0x0034 | &val=00052 
