[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:136:50
>> 45/25/165 39:136:50
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:0
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 39:137:0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (39*60+137) => 2477/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae CMD_CMDNULL, se omite
[Dispatcher] CMD Result: 0
[Dispatcher] *******************************************************************
exe_cmd 0x8005 0
[Console] Se genera comando: 0x8005 
[Dispatcher] Orig: 0x1101 | Cmd: 0x8005 | Param: 0
tcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_tmEstado, pay_i_state = 5, nextIndx = 222 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:87:24
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+87) => 1287/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x7007, param = 1287, ejecutando .. 
>> 45/25/165 20:87:24
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:87:27
>> 45/25/165 20:87:27
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:87:37
>> 45/25/165 20:87:37
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:87:47
>> 45/25/165 20:87:47
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:87:57
>> 45/25/165 20:87:57
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:88:7
>> 45/25/165 20:88:7
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:88:17
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 0] = 4 
  pay_fp2_get_run_take_num_exec_times(pay_i = 0) = 5 
  pay_xxx_take 
pay_take_tmEstado()  ..
>> date_time = 2522564113 <=> 13/9/37 20:24:17
sta_get_stateVar[sta_RTC_isAlive] = 1
sta_get_stateVar[sta_TRX_isAlive] = 1
sta_get_stateVar[sta_EPS_isAlive] = 0
sta_get_stateVar[sta_MemEEPROM_isAlive] = 1
sta_get_stateVar[sta_MemSD_isAlive] = 1
sta_get_stateVar[sta_AntSwitch_isOpen] = 1
sta_get_stateVar[sta_fpl_index] = 0
sta_get_stateVar[sta_ppc_opMode] = 0
sta_get_stateVar[sta_ppc_lastResetSource] = 4
sta_get_stateVar[sta_ppc_hoursAlive] = 0
sta_get_stateVar[sta_ppc_hoursWithoutReset] = 0
sta_get_stateVar[sta_ppc_resetCounter] = 4
sta_get_stateVar[sta_ppc_wdt] = 1
sta_get_stateVar[sta_ppc_osc] = 4
sta_get_stateVar[sta_ppc_MB_nOE_USB_nINT_stat] = 1
sta_get_stateVar[sta_ppc_MB_nOE_MHX_stat] = 1
sta_get_stateVar[sta_ppc_MB_nON_MHX_stat] = 0
sta_get_stateVar[sta_ppc_MB_nON_SD_stat] = 0
sta_get_stateVar[sta_dep_ant_deployed] = 1
sta_get_stateVar[sta_dep_ant_tries] = 1
sta_get_stateVar[sta_dep_year] = 165
sta_get_stateVar[sta_dep_month] = 25
sta_get_stateVar[sta_dep_week_day] = 7
sta_get_stateVar[sta_dep_day_number] = 45
sta_get_stateVar[sta_dep_hours] = 39
sta_get_stateVar[sta_dep_minutes] = 101
sta_get_stateVar[sta_dep_seconds] = 23
sta_get_stateVar[sta_rtc_year] = 165
sta_get_stateVar[sta_rtc_month] = 25
sta_get_stateVar[sta_rtc_week_day] = 7
sta_get_stateVar[sta_rtc_day_number] = 45
sta_get_stateVar[sta_rtc_hours] = 20
sta_get_stateVar[sta_rtc_minutes] = 88
sta_get_stateVar[sta_rtc_seconds] = 23
sta_get_stateVar[sta_trx_opmode] = 1
sta_get_stateVar[sta_trx_count_tm] = 0
sta_get_stateVar[sta_trx_count_tc] = 0
sta_get_stateVar[sta_trx_day_last_tc] = 0
sta_get_stateVar[sta_trx_beacon_period] = -19456
sta_get_stateVar[sta_trx_beacon_bat_lvl] = -3071
sta_get_stateVar[sta_trx_rx_baud] = 12
sta_get_stateVar[sta_trx_tx_baud] = 12
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 2] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 2) = 5 
  pay_xxx_take 
pay_take_debug()  ..
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 24 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:88:30
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+88) => 1288/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x1002, param = 1288, ejecutando .. 
[Dispatcher] CMD Result: 4
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:88:30
>> 45/25/165 20:88:30
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:88:37
>> 45/25/165 20:88:37
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:88:47
>> 45/25/165 20:88:47
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:88:57
>> 45/25/165 20:88:57
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:89:7
>> 45/25/165 20:89:7
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[Houskeeping]:    5[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:89:17
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 0] = 5 
  pay_fp2_get_run_take_num_exec_times(pay_i = 0) = 5 
  pay_xxx_take 
pay_take_tmEstado()  ..
>> date_time = 2522564177 <=> 13/9/37 20:25:17
sta_get_stateVar[sta_RTC_isAlive] = 1
sta_get_stateVar[sta_TRX_isAlive] = 1
sta_get_stateVar[sta_EPS_isAlive] = 0
sta_get_stateVar[sta_MemEEPROM_isAlive] = 1
sta_get_stateVar[sta_MemSD_isAlive] = 1
sta_get_stateVar[sta_AntSwitch_isOpen] = 1
sta_get_stateVar[sta_fpl_index] = 0
sta_get_stateVar[sta_ppc_opMode] = 0
sta_get_stateVar[sta_ppc_lastResetSource] = 4
sta_get_stateVar[sta_ppc_hoursAlive] = 0
sta_get_stateVar[sta_ppc_hoursWithoutReset] = 0
sta_get_stateVar[sta_ppc_resetCounter] = 4
sta_get_stateVar[sta_ppc_wdt] = 1
sta_get_stateVar[sta_ppc_osc] = 4
sta_get_stateVar[sta_ppc_MB_nOE_USB_nINT_stat] = 1
sta_get_stateVar[sta_ppc_MB_nOE_MHX_stat] = 1
sta_get_stateVar[sta_ppc_MB_nON_MHX_stat] = 0
sta_get_stateVar[sta_ppc_MB_nON_SD_stat] = 0
sta_get_stateVar[sta_dep_ant_deployed] = 1
sta_get_stateVar[sta_dep_ant_tries] = 1
sta_get_stateVar[sta_dep_year] = 165
sta_get_stateVar[sta_dep_month] = 25
sta_get_stateVar[sta_dep_week_day] = 7
sta_get_stateVar[sta_dep_day_number] = 45
sta_get_stateVar[sta_dep_hours] = 39
sta_get_stateVar[sta_dep_minutes] = 101
sta_get_stateVar[sta_dep_seconds] = 23
sta_get_stateVar[sta_rtc_year] = 165
sta_get_stateVar[sta_rtc_month] = 25
sta_get_stateVar[sta_rtc_week_day] = 7
sta_get_stateVar[sta_rtc_day_number] = 45
sta_get_stateVar[sta_rtc_hours] = 20
sta_get_stateVar[sta_rtc_minutes] = 89
sta_get_stateVar[sta_rtc_seconds] = 23
sta_get_stateVar[sta_trx_opmode] = 1
sta_get_stateVar[sta_trx_count_tm] = 0
sta_get_stateVar[sta_trx_count_tc] = 0
sta_get_stateVar[sta_trx_day_last_tc] = 0
sta_get_stateVar[sta_trx_beacon_period] = -19456
sta_get_stateVar[sta_trx_beacon_bat_lvl] = -3071
sta_get_stateVar[sta_trx_rx_baud] = 12
sta_get_stateVar[sta_trx_tx_baud] = 12
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 2] = 2 
  pay_fp2_get_run_take_num_exec_times(pay_i = 2) = 5 
  pay_xxx_take 
pay_take_debug()  ..
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 30 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:89:30
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+89) => 1289/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x7007, param = 1289, ejecutando .. 
>> 45/25/165 20:89:30
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:89:30
>> 45/25/165 20:89:30
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:89:37
>> 45/25/165 20:89:37
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1103 | Cmd: 0x8002 | Param: 0
>>Beacon: 00SUCHAI00
Uploading TRX configuration
FEC: rs 1, random 1, viterbi 1
RADIO: rx 12, tx 12, preamble 19200, max temp: 15360
MORSE: enable: 1, mode: 1,  delay 46080, pospone 15360, wpm 20, batt level 62465, text 00SUCHAI00
MORSE: cycle: 1, volt:1 rxc:1 txc:1 tempa:1 tempb:1 rssi:1 rferr:1
HK: interval 1280
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:89:47
>> 45/25/165 20:89:47
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:89:57
>> 45/25/165 20:89:57
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:90:7
>> 45/25/165 20:90:7
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:90:17
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_stop 
  pay_xxx_stop 
pay_stop_tmEstado()  ..
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 2] = 3 
  pay_fp2_get_run_take_num_exec_times(pay_i = 2) = 5 
  pay_xxx_take 
pay_take_debug()  ..
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 36 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:90:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+90) => 1290/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x1002, param = 1290, ejecutando .. 
[Dispatcher] CMD Result: 4
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:90:27
>> 45/25/165 20:90:27
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:90:37
>> 45/25/165 20:90:37
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:90:47
>> 45/25/165 20:90:47
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:90:57
>> 45/25/165 20:90:57
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:91:7
>> 45/25/165 20:91:7
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:91:17
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 2] = 4 
  pay_fp2_get_run_take_num_exec_times(pay_i = 2) = 5 
  pay_xxx_take 
pay_take_debug()  ..
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 42 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:91:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+91) => 1291/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x7007, param = 1291, ejecutando .. 
>> 45/25/165 20:91:23
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:91:27
>> 45/25/165 20:91:27
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
